Beverage_category,Beverage,Beverage_prep,Calories,Total Fat (g),Trans Fat (g),Saturated Fat (g),Sodium (mg),Total Carbohydrates (g),Cholesterol (mg),Dietary Fibre (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV),Caffeine (mg)
Smoothie,Cola,Blended,146,15.3,4.8,4.1,253,73.1,30,7.8,7.2,7.6,55,100,40,18,172
Juice,Lemonade,Hot,345,18.8,4.7,0.1,477,98.4,66,1.2,47.3,29.4,69,77,75,10,40
Soda,Lemonade,Hot,354,11.2,1.8,9.6,492,70.1,31,7.6,28.7,19.0,42,54,44,54,57
Tea,Orange Juice,Hot,126,7.4,1.6,1.9,269,28.2,12,8.3,17.3,24.6,31,16,79,76,89
Tea,Cola,Blended,423,4.0,2.7,8.5,416,74.3,92,7.1,37.6,28.2,89,12,4,49,22
Soda,Iced Tea,Iced,277,16.5,0.8,0.8,129,63.5,18,2.5,3.1,21.6,74,40,5,100,279
Smoothie,Orange Juice,Iced,386,7.1,4.7,6.0,18,55.6,37,0.4,28.6,7.1,87,28,45,56,123
Juice,Latte,Iced,451,17.8,1.7,6.2,247,70.5,69,8.1,41.5,11.7,45,29,6,51,293
Coffee,Lemonade,Iced,414,19.5,2.6,4.1,476,89.2,15,4.5,45.1,25.4,94,24,79,79,234
Coffee,Latte,Hot,392,9.2,1.8,6.6,347,65.7,31,2.0,37.0,1.6,9,17,4,52,4
Coffee,Orange Juice,Hot,242,12.4,4.8,6.8,310,11.4,96,9.5,41.1,18.7,71,56,85,95,154
Tea,Orange Juice,Hot,418,3.2,0.1,3.6,187,21.7,51,0.1,27.9,27.4,49,68,23,52,125
Coffee,Iced Tea,Blended,392,5.5,4.7,3.7,184,55.1,28,3.5,3.0,18.2,10,54,72,6,132
Juice,Espresso,Blended,492,15.1,4.3,7.6,435,47.4,6,3.4,15.2,11.0,76,8,49,64,261
Soda,Green Tea,Iced,281,17.3,3.4,5.8,105,79.3,64,5.1,41.4,25.1,14,1,86,49,299
Coffee,Lemonade,Iced,418,3.6,0.8,2.2,0,93.0,2,3.6,43.9,15.2,16,58,11,4,273
Soda,Mango Smoothie,Hot,52,18.0,0.5,2.2,327,7.9,24,1.9,2.8,5.7,73,45,45,38,260
Smoothie,Lemonade,Iced,472,5.8,3.1,3.1,134,23.0,46,7.0,14.2,20.0,25,97,78,94,194
Coffee,Iced Tea,Hot,205,12.3,3.9,6.7,458,81.1,8,5.2,20.5,10.6,91,53,65,97,16
Smoothie,Mango Smoothie,Iced,352,13.0,1.1,8.2,443,39.4,53,4.7,46.9,21.7,62,4,22,60,102
Soda,Orange Juice,Blended,401,3.2,2.6,2.0,307,84.3,20,7.4,0.0,7.9,89,98,96,79,187
Soda,Cola,Blended,290,15.2,4.3,6.4,398,96.1,93,3.7,32.1,13.8,22,38,87,69,142
Juice,Cola,Hot,177,14.4,4.2,5.8,111,44.2,65,1.1,46.2,14.9,86,87,41,61,221
Coffee,Mango Smoothie,Hot,75,6.3,1.8,3.9,44,99.9,5,3.6,25.3,11.9,37,49,68,57,208
Tea,Lemonade,Iced,285,17.2,3.1,1.5,439,18.5,29,6.7,32.1,17.6,37,84,75,96,162
Juice,Orange Juice,Iced,168,14.0,0.4,6.8,333,2.9,20,5.3,35.6,17.1,13,99,60,23,136
Smoothie,Cola,Iced,292,1.5,1.8,3.0,372,8.2,68,1.3,40.7,24.8,49,65,88,17,274
Soda,Mango Smoothie,Iced,140,9.3,0.3,0.1,4,76.4,81,4.0,23.5,17.8,81,32,76,87,29
Tea,Latte,Iced,229,17.6,3.4,7.3,403,66.6,13,6.6,18.4,10.4,79,85,53,44,52
Soda,Orange Juice,Iced,391,9.9,3.5,4.5,44,48.0,99,4.9,19.2,15.9,39,25,44,37,87
Juice,Espresso,Iced,257,9.1,0.6,0.9,177,9.9,32,5.3,35.2,14.5,85,61,18,36,266
Tea,Green Tea,Hot,85,6.1,0.4,9.9,36,92.1,21,0.4,22.4,3.3,0,81,7,84,50
Soda,Iced Tea,Hot,132,2.5,3.4,4.7,12,91.3,62,10.0,35.7,11.0,22,84,51,18,243
Tea,Mango Smoothie,Hot,117,17.4,1.0,5.7,216,39.0,93,5.1,12.7,11.0,14,77,74,93,267
Smoothie,Green Tea,Hot,390,14.3,0.9,6.3,478,79.7,5,3.5,4.1,23.7,19,98,28,79,230
Soda,Green Tea,Iced,74,19.8,1.1,8.8,228,70.0,70,6.5,37.6,4.5,27,15,31,70,262
Juice,Mango Smoothie,Iced,417,12.6,0.6,6.5,348,1.8,43,7.8,15.7,3.9,24,83,5,96,128
Soda,Orange Juice,Iced,200,10.4,0.8,6.7,53,85.3,84,8.5,35.3,9.4,18,64,58,67,18
Soda,Espresso,Hot,398,4.9,4.9,3.7,414,70.9,87,9.1,28.1,0.3,63,81,5,48,274
Coffee,Espresso,Blended,203,9.6,3.7,2.0,166,50.1,63,6.6,39.3,13.6,72,45,30,65,124
Coffee,Lemonade,Iced,409,17.1,4.2,4.7,430,5.0,65,7.9,34.8,0.4,16,40,51,67,218
Coffee,Cola,Blended,416,5.5,4.7,9.1,472,63.1,99,3.6,20.6,15.7,92,68,91,59,244
Juice,Green Tea,Hot,362,9.4,3.6,9.3,431,90.9,28,7.6,28.0,5.6,99,6,77,28,152
Coffee,Lemonade,Hot,364,11.3,1.6,4.8,343,74.1,70,7.2,6.7,18.4,67,43,37,37,187
Coffee,Cola,Blended,64,16.3,4.0,4.5,464,59.7,90,0.3,22.8,5.9,45,83,76,77,69
Juice,Mango Smoothie,Hot,492,11.5,0.9,6.4,108,40.1,98,2.7,39.9,9.9,76,22,48,24,252
Tea,Iced Tea,Blended,103,4.2,0.2,1.4,144,22.9,90,9.0,8.1,28.0,4,31,97,92,177
Smoothie,Lemonade,Hot,445,16.7,0.6,3.0,156,3.4,93,5.0,31.4,28.7,87,26,19,65,71
Coffee,Cola,Blended,158,13.9,1.9,0.3,51,18.9,16,9.1,38.9,22.5,82,15,43,33,246
Coffee,Orange Juice,Blended,120,12.7,4.1,0.5,110,79.3,16,3.0,49.6,4.6,89,18,87,30,91
Soda,Cola,Blended,213,7.5,2.0,9.3,193,26.7,88,1.3,14.6,7.6,12,89,23,46,174
Soda,Cola,Iced,78,13.2,2.7,4.8,85,78.6,95,9.6,44.1,3.7,23,30,22,18,78
Smoothie,Lemonade,Iced,99,7.9,1.1,3.2,398,93.9,20,3.4,30.5,9.7,81,51,88,39,146
Smoothie,Cola,Blended,140,4.2,3.5,3.1,297,62.5,76,5.6,21.5,15.9,64,59,70,30,183
Coffee,Green Tea,Hot,293,3.0,2.9,9.1,91,98.9,47,4.5,27.9,13.2,9,29,15,46,125
Juice,Cola,Hot,464,0.3,1.5,4.1,447,11.1,84,2.6,7.5,3.4,96,7,56,88,178
Soda,Cola,Blended,397,7.4,2.6,6.0,122,14.1,7,1.9,10.3,19.1,23,80,14,84,147
Soda,Green Tea,Blended,197,7.5,2.2,2.5,296,8.8,19,4.3,43.3,16.5,73,33,20,53,19
